Time (h), Inlet temperature (degC)
1434,13.419
1435,13.406
1436,13.393
1437,13.379
1438,13.366
1439,13.352
1440,13.339
1441,13.326
1442,13.312
1443,13.299
1444,13.285
1445,13.272
1446,13.258
1447,13.245
1448,13.232
1449,13.218
1450,13.205
1451,13.191
1452,13.178
1453,13.165
1454,13.151
1455,13.138
1456,13.124
1457,13.111
1458,13.097
1459,13.084
1460,13.071
1461,13.057
1462,13.044
1463,13.03
1464,13.017
1465,13.004
1466,12.99
1467,12.977
1468,12.963
1469,12.95
1470,12.936
1471,12.923
1472,12.91
1473,12.896
1474,12.883
1475,12.869
1476,12.856
1477,12.843
1478,12.829
1479,12.816
1480,12.802
1481,12.789
1482,12.775
1483,12.762
1484,12.749
1485,12.735
1486,12.722
1487,12.708
1488,12.695
1489,12.682
1490,12.668
1491,12.655
1492,12.641
1493,12.628
1494,12.614
1495,12.601
1496,12.588
1497,12.574
1498,12.561
1499,12.547
1500,12.534
1501,12.521
1502,12.507
1503,12.494
1504,12.48
1505,12.467
1506,12.453
1507,12.44
1508,12.427
1509,12.413
1510,12.4
1511,12.386
1512,12.373
1513,12.36
1514,12.346
1515,12.333
1516,12.319
1517,12.306
1518,12.292
1519,12.279
1520,12.266
1521,12.252
1522,12.239
1523,12.225
1524,12.212
1525,12.199
1526,12.185
1527,12.172
1528,12.158
1529,12.145
1530,12.131
1531,12.118
1532,12.105
1533,12.091
1534,12.078
1535,12.064
1536,12.051
1537,12.038
1538,12.024
1539,12.011
1540,11.997
1541,11.984
1542,11.97
1543,11.957
1544,11.944
1545,11.93
1546,11.917
1547,11.903
1548,11.89
1549,11.877
1550,11.863
1551,11.85
1552,11.836
1553,11.823
1554,11.809
1555,11.796
1556,11.783
1557,11.769
1558,11.756
1559,11.742
1560,11.729
1561,11.716
1562,11.702
1563,11.689
1564,11.675
1565,11.662
1566,11.648
1567,11.635
1568,11.622
1569,11.608
1570,11.595
1571,11.581
1572,11.568
1573,11.555
1574,11.541
1575,11.528
1576,11.514
1577,11.501
1578,11.487
1579,11.474
1580,11.461
1581,11.447
1582,11.434
1583,11.42
1584,11.407
1585,11.394
1586,11.38
1587,11.367
1588,11.353
1589,11.34
1590,11.326
1591,11.313
1592,11.3
1593,11.286
1594,11.273
1595,11.259
1596,11.246
1597,11.233
1598,11.219
1599,11.206
1600,11.192
1601,11.179
1602,11.165
1603,11.152
1604,11.139
1605,11.125
1606,11.112
1607,11.098
1608,11.085
1609,11.072
1610,11.058
1611,11.045
1612,11.031
1613,11.018
1614,11.004
1615,10.991
1616,10.978
1617,10.964
1618,10.951
1619,10.937
1620,10.924
1621,10.911
1622,10.897
1623,10.884
1624,10.87
1625,10.857
1626,10.843
1627,10.83
1628,10.817
1629,10.803
1630,10.79
1631,10.776
1632,10.763
1633,10.75
1634,10.736
1635,10.723
1636,10.709
1637,10.696
1638,10.682
1639,10.669
1640,10.656
1641,10.642
1642,10.629
1643,10.615
1644,10.602
1645,10.589
1646,10.575
1647,10.562
1648,10.548
1649,10.535
1650,10.521
1651,10.508
1652,10.495
1653,10.481
1654,10.468
1655,10.454
1656,10.441
1657,10.428
1658,10.414
1659,10.401
1660,10.387
1661,10.374
1662,10.36
1663,10.347
1664,10.334
1665,10.32
1666,10.307
1667,10.293
1668,10.28
1669,10.267
1670,10.253
1671,10.24
1672,10.226
1673,10.213
1674,10.199
1675,10.186
1676,10.173
1677,10.159
1678,10.146
1679,10.132
1680,10.119
1681,10.106
1682,10.092
1683,10.079
1684,10.065
1685,10.052
1686,10.038
1687,10.025
1688,10.012
1689,9.9982
1690,9.9848
1691,9.9714
1692,9.958
1693,9.9446
1694,9.9312
1695,9.9177
1696,9.9043
1697,9.8909
1698,9.8775
1699,9.8641
1700,9.8507
1701,9.8372
1702,9.8238
1703,9.8104
1704,9.797
1705,9.7836
1706,9.7702
1707,9.7567
1708,9.7433
1709,9.7299
1710,9.7165
1711,9.7031
1712,9.6897
1713,9.6762
1714,9.6628
1715,9.6494
1716,9.636
1717,9.6226
1718,9.6092
1719,9.5957
1720,9.5823
1721,9.5689
1722,9.5555
1723,9.5421
1724,9.5287
1725,9.5152
1726,9.5018
1727,9.4884
1728,9.475
1729,9.4616
1730,9.4482
1731,9.4347
1732,9.4213
1733,9.4079
1734,9.3945
1735,9.3811
1736,9.3677
1737,9.3542
1738,9.3408
1739,9.3274
1740,9.314
1741,9.3006
1742,9.2872
1743,9.2737
1744,9.2603
1745,9.2469
1746,9.2335
1747,9.2201
1748,9.2067
1749,9.1932
1750,9.1798
1751,9.1664
1752,9.153
1753,9.1396
1754,9.1262
1755,9.1128
1756,9.0993
1757,9.0859
1758,9.0725
1759,9.0591
1760,9.0457
1761,9.0323
1762,9.0188
1763,9.0054
1764,8.992
1765,8.9786
1766,8.9652
1767,8.9518
1768,8.9383
1769,8.9249
1770,8.9115
1771,8.8981
1772,8.8909
1773,8.8861
1774,8.8813
1775,8.8765
1776,8.8717
1777,8.8669
1778,8.8621
1779,8.8573
1780,8.8525
1781,8.8477
1782,8.8429
1783,8.8381
1784,8.8333
1785,8.8285
1786,8.8237
1787,8.8189
1788,8.8141
1789,8.8093
1790,8.8045
1791,8.7997
1792,8.7949
1793,8.7901
1794,8.7853
1795,8.7805
1796,8.7757
1797,8.7709
1798,8.7661
1799,8.7613
1800,8.7565
1801,8.7517
1802,8.7469
1803,8.7421
1804,8.7373
1805,8.7325
1806,8.7277
1807,8.7229
1808,8.7181
1809,8.7133
1810,8.7085
1811,8.7037
1812,8.6989
1813,8.6941
1814,8.6893
1815,8.6845
1816,8.6797
1817,8.6749
1818,8.6701
1819,8.6653
1820,8.6605
1821,8.6557
1822,8.6509
1823,8.6461
1824,8.6413
1825,8.6365
1826,8.6317
1827,8.6269
1828,8.6221
1829,8.6173
1830,8.6125
1831,8.6077
1832,8.6029
1833,8.5981
1834,8.5933
1835,8.5885
1836,8.5837
1837,8.5789
1838,8.5741
1839,8.5693
1840,8.5645
1841,8.5597
1842,8.5549
1843,8.55
1844,8.5452
1845,8.5404
1846,8.5356
1847,8.5308
1848,8.526
1849,8.5212
1850,8.5164
1851,8.5116
1852,8.5068
1853,8.502
1854,8.4972
1855,8.4924
1856,8.4876
1857,8.4828
1858,8.478
1859,8.4732
1860,8.4684
1861,8.4636
1862,8.4588
1863,8.454
1864,8.4492
1865,8.4444
1866,8.4396
1867,8.4348
1868,8.43
1869,8.4252
1870,8.4204
1871,8.4156
1872,8.4108
1873,8.406
1874,8.4012
1875,8.3964
1876,8.3916
1877,8.3868
1878,8.382
1879,8.3772
1880,8.3724
1881,8.3676
1882,8.3628
1883,8.358
1884,8.3532
1885,8.3484
1886,8.3436
1887,8.3388
1888,8.334
1889,8.3292
1890,8.3244
1891,8.3196
1892,8.3148
1893,8.31
1894,8.3052
1895,8.3004
1896,8.2956
1897,8.2908
1898,8.286
1899,8.2812
1900,8.2764
1901,8.2716
1902,8.2668
1903,8.262
1904,8.2572
1905,8.2524
1906,8.2476
1907,8.2428
1908,8.238
1909,8.2332
1910,8.2284
1911,8.2236
1912,8.2188
1913,8.214
1914,8.2092
1915,8.2044
1916,8.1996
1917,8.1948
1918,8.19
1919,8.1852
1920,8.1804
1921,8.1756
1922,8.1708
1923,8.166
1924,8.1612
1925,8.1564
1926,8.1516
1927,8.1468
1928,8.142
1929,8.1372
1930,8.1324
1931,8.1276
1932,8.1228
1933,8.118
1934,8.1132
1935,8.1084
1936,8.1036
1937,8.0988
1938,8.094
1939,8.0892
1940,8.0844
1941,8.0796
1942,8.0748
1943,8.07
1944,8.0652
1945,8.0604
1946,8.0556
1947,8.0508
1948,8.046
1949,8.0412
1950,8.0364
1951,8.0316
1952,8.0268
1953,8.022
1954,8.0172
1955,8.0124
1956,8.0076
1957,8.0028
1958,7.998
1959,7.9932
1960,7.9884
1961,7.9836
1962,7.9788
1963,7.974
1964,7.9692
1965,7.9644
1966,7.9596
1967,7.9548
1968,7.95
1969,7.9452
1970,7.9404
1971,7.9356
1972,7.9308
1973,7.926
1974,7.9212
1975,7.9164
1976,7.9116
1977,7.9068
1978,7.902
1979,7.8972
1980,7.8924
1981,7.8876
1982,7.8828
1983,7.878
1984,7.8732
1985,7.8684
1986,7.8636
1987,7.8588
1988,7.854
1989,7.8492
1990,7.8444
1991,7.8396
1992,7.8348
1993,7.83
1994,7.8252
1995,7.8204
1996,7.8156
1997,7.8108
1998,7.806
1999,7.8011
2000,7.7963
2001,7.7915
2002,7.7867
2003,7.7819
2004,7.7771
2005,7.7723
2006,7.7675
2007,7.7627
2008,7.7579
2009,7.7531
2010,7.7483
2011,7.7435
2012,7.7387
2013,7.7339
2014,7.7291
2015,7.7243
2016,7.7195
2017,7.7147
2018,7.7099
2019,7.7051
2020,7.7003
2021,7.6955
2022,7.6907
2023,7.6859
2024,7.6811
2025,7.6763
2026,7.6715
2027,7.6667
2028,7.6619
2029,7.6571
2030,7.6523
2031,7.6475
2032,7.6427
2033,7.6379
2034,7.6331
2035,7.6283
2036,7.6235
2037,7.6187
2038,7.6139
2039,7.6091
2040,7.6043
2041,7.5995
2042,7.5947
2043,7.5899
2044,7.5851
2045,7.5803
2046,7.5755
2047,7.5707
2048,7.5659
2049,7.5611
2050,7.5563
2051,7.5515
2052,7.5467
2053,7.5419
2054,7.5371
2055,7.5323
2056,7.5275
2057,7.5227
2058,7.5179
2059,7.5131
2060,7.5083
2061,7.5035
2062,7.4987
2063,7.4939
2064,7.4891
2065,7.4843
2066,7.4795
2067,7.4747
2068,7.4699
2069,7.4651
2070,7.4603
2071,7.4555
2072,7.4507
2073,7.4459
2074,7.4411
2075,7.4363
2076,7.4315
2077,7.4267
2078,7.4219
2079,7.4171
2080,7.4123
2081,7.4075
2082,7.4027
2083,7.3979
2084,7.3931
2085,7.3883
2086,7.3835
2087,7.3787
2088,7.3739
2089,7.3691
2090,7.3643
2091,7.3595
2092,7.3547
2093,7.3499
2094,7.3451
2095,7.3403
2096,7.3355
2097,7.3307
2098,7.3259
2099,7.3211
2100,7.3163
2101,7.3115
2102,7.3067
2103,7.3019
2104,7.2971
2105,7.2923
2106,7.2875
2107,7.2827
2108,7.2779
2109,7.2731
2110,7.2683
2111,7.2635
2112,7.2587
2113,7.2539
2114,7.2491
2115,7.2443
2116,7.2395
2117,7.2347
2118,7.2299
2119,7.2251
2120,7.2203
2121,7.2155
2122,7.2107
2123,7.2059
2124,7.2011
2125,7.1963
2126,7.1915
2127,7.1867
2128,7.1819
2129,7.1771
2130,7.1723
2131,7.1675
2132,7.1627
2133,7.1579
2134,7.1531
2135,7.1483
2136,7.1435
2137,7.1387
2138,7.1339
2139,7.1291
2140,7.1243
2141,7.1199
2142,7.1341
2143,7.1483
2144,7.1625
2145,7.1767
2146,7.1909
2147,7.2051
2148,7.2193
2149,7.2335
2150,7.2478
2151,7.262
2152,7.2762
2153,7.2904
2154,7.3046
2155,7.3188
2156,7.333
2157,7.3472
2158,7.3614
2159,7.3756
2160,7.3898
2161,7.404
2162,7.4182
2163,7.4324
2164,7.4466
2165,7.4608
2166,7.475
2167,7.4892
2168,7.5034
2169,7.5176
2170,7.5318
2171,7.546
2172,7.5602
2173,7.5744
2174,7.5886
2175,7.6028
2176,7.617
2177,7.6312
2178,7.6454
2179,7.6596
2180,7.6738
2181,7.688
2182,7.7022
2183,7.7164
2184,7.7306
2185,7.7448
2186,7.759
2187,7.7732
2188,7.7874
2189,7.8016
2190,7.8158
2191,7.83
2192,7.8442
2193,7.8584
2194,7.8726
2195,7.8868
2196,7.901
2197,7.9152
2198,7.9294
2199,7.9436
2200,7.9578
2201,7.972
2202,7.9862
2203,8.0004
2204,8.0146
2205,8.0288
2206,8.0431
2207,8.0573
2208,8.0715
2209,8.0857
2210,8.0999
2211,8.1141
2212,8.1283
2213,8.1425
2214,8.1567
2215,8.1709
2216,8.1851
2217,8.1993
2218,8.2135
2219,8.2277
2220,8.2419
2221,8.2561
2222,8.2703
2223,8.2845
2224,8.2987
2225,8.3129
2226,8.3271
2227,8.3413
2228,8.3555
2229,8.3697
2230,8.3839
2231,8.3981
2232,8.4123
2233,8.4265
2234,8.4407
2235,8.4549
2236,8.4691
2237,8.4833
2238,8.4975
2239,8.5117
2240,8.5259
2241,8.5401
2242,8.5543
2243,8.5685
2244,8.5827
2245,8.5969
2246,8.6111
2247,8.6253
2248,8.6395
2249,8.6537
2250,8.6679
2251,8.6821
2252,8.6963
2253,8.7105
2254,8.7247
2255,8.7389
2256,8.7531
2257,8.7673
2258,8.7815
2259,8.7957
2260,8.8099
2261,8.8242
2262,8.8384
2263,8.8526
2264,8.8668
2265,8.881
2266,8.8952
2267,8.9094
2268,8.9236
2269,8.9378
2270,8.952
2271,8.9662
2272,8.9804
2273,8.9946
2274,9.0088
2275,9.023
2276,9.0372
2277,9.0514
2278,9.0656
2279,9.0798
2280,9.094
2281,9.1082
2282,9.1224
2283,9.1366
2284,9.1508
2285,9.165
2286,9.1792
2287,9.1934
2288,9.2076
2289,9.2218
2290,9.236
2291,9.2502
2292,9.2644
2293,9.2786
2294,9.2928
2295,9.307
2296,9.3212
2297,9.3354
2298,9.3496
2299,9.3638
2300,9.378
2301,9.3922
2302,9.4064
2303,9.4206
2304,9.4348
2305,9.449
2306,9.4632
2307,9.4774
2308,9.4916
2309,9.5058
2310,9.52
2311,9.5342
2312,9.5484
2313,9.5626
2314,9.5768
2315,9.591
2316,9.6052
2317,9.6195
2318,9.6337
2319,9.6479
2320,9.6621
2321,9.6763
2322,9.6905
2323,9.7047
2324,9.7189
2325,9.7331
2326,9.7473
2327,9.7615
2328,9.7757
2329,9.7899
2330,9.8041
2331,9.8183
2332,9.8325
2333,9.8467
2334,9.8609
2335,9.8751
2336,9.8893
2337,9.9035
2338,9.9177
2339,9.9319
2340,9.9461
2341,9.9603
2342,9.9745
2343,9.9887
2344,10.003
2345,10.017
2346,10.031
2347,10.046
2348,10.06
2349,10.074
2350,10.088
2351,10.102
2352,10.117
2353,10.131
2354,10.145
2355,10.159
2356,10.173
2357,10.188
2358,10.202
2359,10.216
2360,10.23
2361,10.244
2362,10.259
2363,10.273
2364,10.287
2365,10.301
2366,10.315
2367,10.33
2368,10.344
2369,10.358
2370,10.372
2371,10.386
2372,10.401
2373,10.415
2374,10.429
2375,10.443
2376,10.457
2377,10.472
2378,10.486
2379,10.5
2380,10.514
2381,10.528
2382,10.543
2383,10.557
2384,10.571
2385,10.585
2386,10.599
2387,10.614
2388,10.628
2389,10.642
2390,10.656
2391,10.67
2392,10.685
2393,10.699
2394,10.713
2395,10.727
2396,10.741
2397,10.756
2398,10.77
2399,10.784
2400,10.798
2401,10.812
2402,10.827
2403,10.841
2404,10.855
2405,10.869
2406,10.883
2407,10.898
2408,10.912
2409,10.926
2410,10.94
2411,10.954
2412,10.969
2413,10.983
2414,10.997
2415,11.011
2416,11.025
2417,11.04
2418,11.054
2419,11.068
2420,11.082
2421,11.096
2422,11.111
2423,11.125
2424,11.139
2425,11.153
2426,11.167
2427,11.182
2428,11.196
2429,11.21
2430,11.224
2431,11.238
2432,11.253
2433,11.267
2434,11.281
2435,11.295
2436,11.309
2437,11.324
2438,11.338
2439,11.352
2440,11.366
2441,11.38
2442,11.395
2443,11.409
2444,11.423
2445,11.437
2446,11.451
2447,11.466
2448,11.48
2449,11.494
2450,11.508
2451,11.522
2452,11.537
2453,11.551
2454,11.565
2455,11.579
2456,11.594
2457,11.608
2458,11.622
2459,11.636
2460,11.65
2461,11.665
2462,11.679
2463,11.693
2464,11.707
2465,11.721
2466,11.736
2467,11.75
2468,11.764
2469,11.778
2470,11.792
2471,11.807
2472,11.821
2473,11.835
2474,11.849
2475,11.863
2476,11.878
2477,11.892
2478,11.906
2479,11.92
2480,11.934
2481,11.949
2482,11.963
2483,11.977
2484,11.991
2485,12.005
2486,12.02
2487,12.034
2488,12.048
2489,12.062
2490,12.076
2491,12.091
2492,12.105
2493,12.119
2494,12.133
2495,12.147
2496,12.162
2497,12.176
2498,12.19
2499,12.204
2500,12.218
2501,12.233
2502,12.247
2503,12.261
2504,12.275
2505,12.289
2506,12.304
2507,12.318
2508,12.332
2509,12.346
2510,12.36
2511,12.37
2512,12.371
2513,12.372
2514,12.373
2515,12.374
2516,12.375
2517,12.376
2518,12.377
2519,12.378
2520,12.379
2521,12.38
2522,12.381
2523,12.382
2524,12.383
2525,12.384
2526,12.385
2527,12.386
2528,12.387
2529,12.388
2530,12.389
2531,12.39
2532,12.391
2533,12.392
2534,12.393
2535,12.394
2536,12.395
2537,12.396
2538,12.397
2539,12.398
2540,12.4
2541,12.401
2542,12.402
2543,12.403
2544,12.404
2545,12.405
2546,12.406
2547,12.407
2548,12.408
2549,12.409
2550,12.41
2551,12.411
2552,12.412
2553,12.413
2554,12.414
2555,12.415
2556,12.416
2557,12.417
2558,12.418
2559,12.419
2560,12.42
2561,12.421
2562,12.422
2563,12.423
2564,12.424
2565,12.425
2566,12.426
2567,12.427
2568,12.428
2569,12.429
2570,12.43
2571,12.431
2572,12.432
2573,12.433
2574,12.434
2575,12.435
2576,12.436
2577,12.437
2578,12.438
2579,12.439
2580,12.44
2581,12.441
2582,12.442
2583,12.443
2584,12.444
2585,12.445
2586,12.446
2587,12.447
2588,12.448
2589,12.449
2590,12.45
2591,12.451
2592,12.452
2593,12.453
2594,12.454
2595,12.455
2596,12.456
2597,12.457
2598,12.458
2599,12.459
2600,12.46
2601,12.461
2602,12.462
2603,12.463
2604,12.464
2605,12.465
2606,12.466
2607,12.467
2608,12.468
2609,12.469
2610,12.47
2611,12.471
2612,12.472
2613,12.473
2614,12.474
2615,12.475
2616,12.476
2617,12.477
2618,12.478
2619,12.479
2620,12.48
2621,12.481
2622,12.482
2623,12.483
2624,12.484
2625,12.485
2626,12.486
2627,12.487
2628,12.488
2629,12.489
2630,12.49
2631,12.491
2632,12.492
2633,12.493
2634,12.494
2635,12.495
2636,12.496
2637,12.497
2638,12.498
2639,12.499
2640,12.5
2641,12.501
2642,12.502
2643,12.503
2644,12.504
2645,12.505
2646,12.506
2647,12.507
2648,12.508
2649,12.509
2650,12.51
2651,12.511
2652,12.512
2653,12.513
2654,12.514
2655,12.515
2656,12.516
2657,12.517
2658,12.518
2659,12.519
2660,12.52
2661,12.521
2662,12.522
2663,12.523
2664,12.524
2665,12.526
2666,12.527
2667,12.528
2668,12.529
2669,12.53
2670,12.531
2671,12.532
2672,12.533
2673,12.534
2674,12.535
2675,12.536
2676,12.537
2677,12.538
2678,12.539
2679,12.54
2680,12.541
2681,12.542
2682,12.543
2683,12.544
2684,12.545
2685,12.546
2686,12.547
2687,12.548
2688,12.549
2689,12.55
2690,12.551
2691,12.552
2692,12.553
2693,12.554
2694,12.555
2695,12.556
2696,12.557
2697,12.558
2698,12.559
2699,12.56
2700,12.561
2701,12.562
2702,12.563
2703,12.564
2704,12.565
2705,12.566
2706,12.567
2707,12.568
2708,12.569
2709,12.57
2710,12.571
2711,12.572
2712,12.573
2713,12.574
2714,12.575
2715,12.576
2716,12.577
2717,12.578
2718,12.579
2719,12.58
2720,12.581
2721,12.582
2722,12.583
2723,12.584
2724,12.585
2725,12.586
2726,12.587
2727,12.588
2728,12.589
2729,12.59
2730,12.591
2731,12.592
2732,12.593
2733,12.594
2734,12.595
2735,12.596
2736,12.597
2737,12.598
2738,12.599
2739,12.6
2740,12.601
2741,12.602
2742,12.603
2743,12.604
2744,12.605
2745,12.606
2746,12.607
2747,12.608
2748,12.609
2749,12.61
2750,12.611
2751,12.612
2752,12.613
2753,12.614
2754,12.615
2755,12.616
2756,12.617
2757,12.618
2758,12.619
2759,12.62
2760,12.621
2761,12.622
2762,12.623
2763,12.624
2764,12.625
2765,12.626
2766,12.627
2767,12.628
2768,12.629
2769,12.63
2770,12.631
2771,12.632
2772,12.633
2773,12.634
2774,12.635
2775,12.636
2776,12.637
2777,12.638
2778,12.639
2779,12.64
2780,12.641
2781,12.642
2782,12.643
2783,12.644
2784,12.645
2785,12.646
